ts,Temperature,Flow,Pressure,AccumulateFlow
2023-06-14 13:46:01 UTC,27.9,0,1.75,230
2023-06-14 13:46:08 UTC,27.9,0,1.75,230
2023-06-14 13:46:12 UTC,27.9,0,1.75,230
2023-06-14 13:46:15 UTC,27.9,0,1.75,230
2023-06-14 13:46:22 UTC,27.9,0,1.74,230
2023-06-14 13:46:26 UTC,27.9,0,1.74,230
2023-06-14 13:46:29 UTC,27.9,0,1.74,230
2023-06-14 13:46:33 UTC,27.9,0,1.74,230
2023-06-14 13:46:36 UTC,27.9,0,1.74,230
2023-06-14 13:46:40 UTC,27.9,0,1.74,230
2023-06-14 13:46:43 UTC,27.9,0,1.74,230
2023-06-14 13:46:50 UTC,27.9,0,1.74,230
2023-06-14 13:46:57 UTC,27.9,0,1.74,230
2023-06-14 13:47:01 UTC,27.9,0,1.74,230
2023-06-14 13:47:04 UTC,27.9,0,1.74,230
2023-06-14 13:47:08 UTC,27.9,0,1.73,230
2023-06-14 13:47:11 UTC,27.9,0,1.73,230
2023-06-14 13:47:15 UTC,27.9,0,1.73,230
2023-06-14 13:47:18 UTC,27.9,0,1.73,230
2023-06-14 13:47:22 UTC,27.9,0,1.73,230
2023-06-14 13:47:25 UTC,27.9,0,1.73,230
2023-06-14 13:47:29 UTC,27.9,0,1.72,230
2023-06-14 13:47:32 UTC,27.9,0,1.72,230
2023-06-14 13:47:36 UTC,27.9,0,1.72,230
2023-06-14 13:47:39 UTC,27.9,0,1.72,230
2023-06-14 13:47:43 UTC,27.9,0,1.72,230
2023-06-14 13:47:46 UTC,27.9,0,1.72,230
2023-06-14 13:47:50 UTC,27.9,0,1.72,230
2023-06-14 13:47:53 UTC,27.9,0,1.72,230
2023-06-14 13:47:57 UTC,27.9,0,1.71,230
2023-06-14 13:48:01 UTC,27.9,0,1.71,230
2023-06-14 13:48:04 UTC,27.9,0,1.71,230
2023-06-14 13:48:08 UTC,27.9,0,1.71,230
2023-06-14 13:48:12 UTC,28,0,1.71,230
2023-06-14 13:48:15 UTC,28,0,1.71,230
2023-06-14 13:48:19 UTC,28,0,1.71,230
2023-06-14 13:48:26 UTC,27.9,0,1.7,230
2023-06-14 13:48:29 UTC,27.9,0,1.7,230
2023-06-14 13:48:33 UTC,27.9,0,1.7,230
2023-06-14 13:48:36 UTC,27.9,0,1.7,230
2023-06-14 13:48:43 UTC,27.9,0,1.7,230
2023-06-14 13:48:47 UTC,28,0,1.7,230
2023-06-14 13:48:50 UTC,27.9,0,1.7,230
2023-06-14 13:48:54 UTC,27.9,0,1.7,230
2023-06-14 13:48:57 UTC,27.9,0,1.7,230
2023-06-14 13:49:01 UTC,27.9,0,1.03,230
2023-06-14 13:49:04 UTC,27.9,0,1.51,230
2023-06-14 13:49:08 UTC,27.9,0,1.5,230
2023-06-14 13:49:11 UTC,27.9,0,1.53,230
2023-06-14 13:49:15 UTC,27.7,35,1.5,230
2023-06-14 13:49:18 UTC,27.7,29,1.5,240
2023-06-14 13:49:22 UTC,27.7,0,1.5,240
2023-06-14 13:49:25 UTC,27.7,0,1.51,240
2023-06-14 13:49:29 UTC,27.6,28,1.5,240
2023-06-14 13:49:36 UTC,27.7,31,1.5,240
2023-06-14 13:49:39 UTC,27.6,0,1.5,240
2023-06-14 13:49:43 UTC,27.6,0,1.51,240
2023-06-14 13:49:46 UTC,27.6,38,1.5,240
2023-06-14 13:49:50 UTC,27.6,35,1.5,250
2023-06-14 13:49:53 UTC,27.6,0,1.49,250
2023-06-14 13:49:57 UTC,27.6,0,1.48,250
2023-06-14 13:50:01 UTC,27.6,0,1.5,250
2023-06-14 13:50:04 UTC,27.6,35,1.51,250
2023-06-14 13:50:07 UTC,27.6,27,1.5,250
2023-06-14 13:50:11 UTC,27.8,62,3.51,250
2023-06-14 13:50:14 UTC,27.6,58,3.51,250
2023-06-14 13:50:18 UTC,27.4,53,3.51,260
2023-06-14 13:50:22 UTC,27.4,52,3.51,260
2023-06-14 13:50:26 UTC,27.4,0,3.5,260
2023-06-14 13:50:33 UTC,27.3,60,3.5,260
2023-06-14 13:50:36 UTC,27.3,60,3.5,270
2023-06-14 13:50:43 UTC,27.3,36,3.4,270
2023-06-14 13:50:50 UTC,27.3,0,3.49,280
2023-06-14 13:50:54 UTC,27.3,58,3.38,280
2023-06-14 13:50:57 UTC,27.2,57,3.51,280
2023-06-14 13:51:01 UTC,27.2,26,3.5,280
2023-06-14 13:51:04 UTC,27.2,25,3.5,280
2023-06-14 13:51:08 UTC,27.3,0,3.5,290
2023-06-14 13:51:11 UTC,27.2,0,3.34,290
2023-06-14 13:51:15 UTC,27.2,62,3.34,290
2023-06-14 13:51:18 UTC,27.2,63,3.51,290
2023-06-14 13:51:25 UTC,27.2,25,3.52,300
2023-06-14 13:51:29 UTC,27.2,0,3.51,300
2023-06-14 13:51:32 UTC,27.2,40,3.5,300
