ts,Temperature,Flow,Pressure,AccumulateFlow
14.06.2023 13:47:22,"27,9",0,"1,73",230
14.06.2023 13:48:33,"27,9",0,"1,7",230
14.06.2023 13:48:43,"27,9",0,"1,7",230
14.06.2023 13:49:36,"27,7",31,"1,5",240
14.06.2023 13:50:18,"27,4",53,"3,51",260
14.06.2023 13:51:32,"27,2",40,"3,5",300
14.06.2023 13:55:15,27,0,"3,51",410
14.06.2023 13:56:39,27,30,"3,5",450
14.06.2023 13:57:22,27,0,"3,5",460
14.06.2023 13:59:22,27,21,"3,5",500
14.06.2023 14:00:18,27,23,"3,51",520
14.06.2023 14:00:25,27,42,"3,51",520
14.06.2023 13:46:22,"27,9",0,"1,74",230
14.06.2023 13:50:33,"27,3",60,"3,5",260
14.06.2023 13:51:43,"27,3",0,"3,49",310
14.06.2023 13:52:04,"27,2",53,"3,51",320
14.06.2023 13:52:47,"27,2",24,"3,52",340
14.06.2023 13:53:18,"27,1",26,"3,5",360
14.06.2023 13:56:11,27,29,"3,5",440
14.06.2023 13:56:56,27,0,"3,5",450
14.06.2023 13:58:14,27,39,"3,5",480
14.06.2023 14:02:53,27,0,"3,49",570
14.06.2023 14:03:17,27,0,"3,5",580
14.06.2023 14:03:28,27,20,"3,5",580
14.06.2023 14:04:00,27,25,"3,5",590
14.06.2023 14:05:49,27,0,"3,48",630
14.06.2023 14:07:14,27,34,"3,51",650
14.06.2023 14:07:56,27,38,"3,51",670
14.06.2023 14:10:25,"26,8",71,"3,51",750
14.06.2023 14:10:55,"26,9",34,"3,51",780
14.06.2023 14:10:58,"26,9",29,"3,45",780
14.06.2023 13:46:43,"27,9",0,"1,74",230
14.06.2023 13:46:50,"27,9",0,"1,74",230
14.06.2023 13:48:26,"27,9",0,"1,7",230
14.06.2023 13:48:47,28,0,"1,7",230
14.06.2023 13:48:50,"27,9",0,"1,7",230
14.06.2023 13:49:29,"27,6",28,"1,5",240
14.06.2023 13:51:53,"27,2",57,"3,52",310
14.06.2023 13:53:32,"27,1",51,"3,51",360
